" -F478,S217+F4228,S4229"," -F478,S217+F4230,S4231"," -F478,S217+F4256,S4257"," -F478,S217+F392,S391"," -F478,S217+F4200,S4201"," -F478,S217+F485,S224"," -F478,S217+F591,S332"," -F478,S217+F112,S370"," -F478,S217+F310,S311"," -F474,S475+F4249,S4250"," -F474,S475+F227,S228"," -F4351,S4352+F447,S448"," -F4351,S4352+F254,S255"," -F4213,S4214+F503,S504"," -F4213,S4214+F198,S199"," -F4349,S4350+F445,S446"," -F4349,S4350+F256,S257"," -F4237,S4238+F472,S473"," -F4237,S4238+F229,S230"," -F4215,S4216+F501,S502"," -F4215,S4216+F200,S201"," -F212,S213+F491,S492"," -F4310,S4311+F401,S402"," -F4146,S4147+F140,S141"," -F4313,S4314+F409,S410"," -F4308,S4309+F406,S407"," -F4259,S4260+F397,S398"," -F4315,S4316+F413,S414"," -F4317,S4318+F426,S427"," -F4262,S4263+F419,S420"," -F4252,S4253+F417,S418"," -F4319,S4320+F433,S434"," -F4304,S4305+F430,S431"," -F4197,S4198+F137,S138"," -F4148,S4149+F145,S146"," -F4143,S4144+F149,S150"," -F4141,S4142+F152,S153"," -F4204,S4205+F158,S159"," -F4194,S4195+F160,S161"," -F4139,S4140+F166,S167"," -F4152,S4153+F169,S170"," -F4137,S4138+F173,S174"," -F4321,S4322+F438,S439"," -F4323,S4324+F442,S443"," -F4266,S4267+F453,S454"," -F4300,S4301+F455,S456"," -F4246,S4247+F457,S458"," -F4298,S4299+F466,S467"," -F4269,S4270+F464,S465"," -F4244,S4245+F462,S463"," -F4207,S4208+F210,S211"," -F4209,S4210+F190,S191"," -F4190,S4191+F192,S193"," -F4135,S4136+F178,S179"," -F4133,S4134+F181,S182"," -F4211,S4212+F194,S195"," -F4187,S4188+F206,S207"," -F4156,S4157+F204,S205"," -F4158,S4159+F208,S209"," -F4105,S4106+F470,S471"," -F4296,S4297+F235,S236"," -F4271,S4272+F237,S238"," -F4242,S4243+F239,S240"," -F4294,S4295+F246,S247"," -F4240,S4241+F244,S245"," -F4328,S4329+F520,S521"," -F4274,S4275+F248,S249"," -F4330,S4331+F523,S524"," -F4185,S4186+F495,S496"," -F4217,S4218+F507,S508"," -F4160,S4161+F493,S494"," -F4107,S4108+F231,S232"," -F4162,S4163+F497,S498"," -F4219,S4220+F511,S512"," -F4182,S4183+F509,S510"," -F4221,S4222+F489,S490"," -F4128,S4129+F259,S260"," -F4126,S4127+F263,S264"," -F4332,S4333+F528,S529"," -F4290,S4291+F532,S533"," -F4334,S4335+F535,S536"," -F4278,S4279+F541,S542"," -F4234,S4235+F543,S544"," -F4336,S4337+F549,S550"," -F4338,S4339+F552,S553"," -F4286,S4287+F556,S557"," -F4281,S4282+F564,S565"," -F4178,S4179+F282,S283"," -F4224,S4225+F284,S285"," -F4166,S4167+F271,S272"," -F4124,S4125+F268,S269"," -F4122,S4123+F275,S276"," -F4120,S4121+F288,S289"," -F4175,S4176+F304,S305"," -F4170,S4171+F295,S296"," -F4118,S4119+F292,S293"," -F4284,S4285+F561,S562"," -F4172,S4173+F300,S301"
147.15,147.26,128.88,97.95,129.16,14.87,114.96,97.32,114.36,144.56,335.25,388.65,838.28,446.62,189.86,446.06,773.84,293.06,375.65,414.02,201.80,193.63,350.88,350.28,406.45,350.46,246.80,338.95,347.52,182.44,159.75,320.33,258.89,253.50,343.55,391.73,344.68,166.30,190.08,343.06,276.42,335.33,310.74,329.39,467.77,299.43,500.37,505.58,392.48,451.48,160.88,60.35,375.87,333.10,364.03,294.46,553.93,435.08,374.15,700.87,581.37,588.23,471.52,501.46,490.77,320.24,528.77,302.42,583.00,425.37,559.62,375.44,511.18,411.61,434.23,288.53,346.78,323.09,301.33,270.02,310.23,189.99,166.31,312.24,382.03,324.43,239.57,190.10,158.53,275.05,323.93,335.52,339.35,254.58,344.16,396.31,328.94,336.87
142.30,142.27,126.87,96.10,126.92,14.58,111.26,95.72,111.37,140.55,307.90,356.59,805.12,431.03,184.08,420.12,744.30,284.50,363.15,400.61,195.66,191.48,324.42,331.53,367.52,326.40,233.70,312.50,319.22,178.91,153.54,300.09,237.81,239.11,310.91,376.91,330.99,162.50,184.34,323.84,256.01,318.08,288.87,301.41,426.57,293.21,452.95,468.54,386.43,413.67,157.31,59.64,351.76,315.42,341.58,284.36,524.10,408.91,360.39,658.12,536.24,543.54,442.49,468.72,471.34,301.12,487.64,282.03,540.34,407.57,520.39,361.20,475.72,391.73,405.63,283.96,328.52,306.19,284.90,250.17,295.72,181.47,158.11,298.71,362.62,307.69,221.64,183.90,154.68,258.74,311.54,320.25,329.28,236.15,329.91,377.98,316.67,325.82
125.95,127.75,113.64,86.98,113.12,13.28,99.38,85.67,99.95,124.80,273.45,340.96,672.23,349.00,152.87,395.82,622.53,248.14,314.91,324.64,158.62,180.72,287.24,277.43,332.61,285.48,202.54,284.01,291.90,170.30,145.91,275.36,214.10,203.36,262.06,312.94,277.33,143.22,160.93,274.53,220.29,267.94,264.82,281.79,380.04,251.84,391.82,427.87,326.45,370.48,135.81,55.66,297.30,262.57,286.18,237.95,441.00,344.54,294.77,561.99,485.79,484.35,367.66,416.22,387.77,277.15,432.14,262.58,469.62,338.02,452.60,306.67,413.02,328.49,347.74,255.85,274.65,258.93,264.26,229.51,272.35,167.76,146.76,275.34,331.61,279.65,200.43,165.95,140.95,219.81,263.72,270.54,271.16,194.91,271.96,314.23,285.75,267.34
137.39,137.49,124.22,94.28,124.02,14.20,107.80,93.41,107.63,131.01,306.09,367.98,724.09,388.57,169.69,421.88,667.92,259.69,336.42,358.31,177.07,189.74,318.66,305.48,364.12,320.16,222.63,310.94,322.52,181.26,158.39,298.52,237.93,228.02,307.73,354.38,312.81,157.51,178.04,322.39,267.11,314.17,293.59,312.34,415.59,262.28,441.68,464.70,338.45,413.33,143.22,58.53,359.74,314.91,344.14,263.47,525.21,406.21,327.92,677.77,554.29,557.72,402.30,476.35,427.53,307.27,504.42,290.73,553.47,369.18,537.05,355.89,492.50,362.42,419.99,269.83,330.94,305.66,287.22,256.98,297.07,184.71,164.26,301.08,359.95,314.52,220.90,178.56,148.63,259.57,307.47,314.07,322.28,233.36,319.53,370.32,308.12,315.95
137.62,137.93,123.93,94.10,123.04,14.30,108.06,93.25,108.11,131.20,312.23,368.76,725.74,386.43,169.60,421.45,673.94,259.77,335.18,359.47,175.68,191.16,320.20,317.85,371.52,317.80,226.08,314.98,322.44,181.44,157.49,300.50,241.63,233.62,319.09,364.12,319.37,158.96,181.80,320.52,258.59,313.41,291.27,311.36,427.65,265.65,450.43,474.87,346.44,422.58,144.88,58.56,348.65,307.85,334.63,259.85,512.94,402.56,321.97,654.03,549.54,553.51,403.08,477.71,426.65,306.95,500.90,291.21,543.02,370.25,521.39,352.84,477.81,360.55,405.19,271.43,321.41,297.81,289.07,258.30,300.35,177.88,156.10,302.08,366.40,310.86,229.56,183.42,151.89,252.76,296.55,308.79,314.01,232.22,313.15,363.09,314.29,305.15
136.80,136.69,122.56,93.61,121.90,14.14,106.96,92.82,107.46,131.33,324.21,379.35,745.93,392.37,169.05,432.45,689.11,263.03,340.07,366.18,176.77,192.38,332.22,331.61,384.73,328.80,236.53,324.65,332.00,178.86,156.38,309.22,258.55,242.77,333.69,384.15,333.21,155.81,177.07,335.60,270.15,324.07,308.12,332.01,447.07,268.57,474.21,496.77,350.82,435.76,144.81,58.52,362.58,322.77,349.85,259.07,538.46,413.70,324.07,695.25,573.28,576.00,412.76,499.56,438.03,318.60,524.50,293.21,567.86,379.99,548.38,373.43,498.88,367.25,431.06,273.04,338.85,310.87,298.43,266.90,309.35,181.21,152.49,310.78,377.10,321.58,236.35,175.11,151.59,258.83,304.72,310.79,323.22,239.67,318.81,369.22,324.17,312.11
136.63,137.82,123.46,93.89,122.72,14.15,107.30,93.30,107.34,131.94,316.15,381.96,732.21,390.43,170.69,435.80,677.93,261.03,337.79,362.12,178.84,189.80,332.72,317.21,381.10,327.45,232.20,324.30,328.70,181.38,157.79,307.46,255.15,235.25,318.76,373.16,325.08,157.25,175.91,331.37,272.11,320.20,308.90,331.88,438.73,263.53,467.90,483.60,342.42,433.55,144.42,58.77,368.66,324.44,357.44,263.85,541.64,419.74,330.65,711.16,576.62,579.67,407.23,490.65,432.07,310.83,513.98,287.94,573.87,376.48,553.53,376.44,505.30,365.18,429.06,270.64,342.97,317.88,292.20,259.89,301.95,189.42,161.94,304.75,365.32,319.48,223.06,175.16,149.83,263.81,314.48,318.00,331.41,238.27,324.09,375.18,313.38,322.25
123.38,124.07,112.34,85.22,110.48,12.84,96.64,84.09,97.63,125.54,280.13,349.27,688.54,357.53,154.15,405.65,638.48,250.12,319.25,331.43,160.26,180.99,297.40,290.17,345.41,295.95,210.67,295.38,298.20,167.40,143.98,280.02,228.60,214.00,275.12,328.43,287.93,141.12,156.64,290.17,232.79,279.23,277.38,299.43,394.89,255.95,405.43,445.61,329.74,381.32,137.05,55.23,312.07,277.28,300.72,240.08,461.93,358.07,298.31,593.22,501.20,501.02,378.12,433.17,397.15,283.92,447.08,263.42,486.71,345.86,469.50,321.30,426.11,337.17,363.95,256.46,287.05,267.73,270.20,235.82,282.07,167.17,140.52,283.97,336.24,285.41,205.56,159.34,139.74,220.34,264.59,270.13,282.47,205.24,278.40,321.01,292.31,276.70
137.89,137.76,123.40,93.96,123.66,14.30,107.63,93.10,108.01,142.51,328.16,376.82,822.96,438.77,187.89,444.56,764.05,286.78,365.41,403.89,201.06,191.34,344.32,353.36,392.94,344.04,245.56,325.29,336.53,173.22,149.27,313.31,259.15,253.91,333.20,401.92,347.59,158.54,178.93,345.55,279.11,335.18,306.98,331.79,459.43,294.86,488.85,505.02,388.53,440.14,157.57,58.47,378.16,336.04,364.33,291.99,555.11,433.49,372.62,713.69,575.94,580.43,453.15,489.22,480.26,311.04,515.40,286.07,574.91,416.05,553.37,385.12,499.64,404.29,428.48,285.35,340.99,320.80,290.56,255.51,304.99,183.21,151.62,306.61,369.61,316.83,232.91,176.45,154.11,265.32,320.83,327.58,342.89,246.91,338.60,389.69,327.42,339.40
138.78,139.45,123.95,94.74,124.24,14.24,108.66,93.64,108.81,146.86,353.73,415.09,843.57,447.78,190.52,473.84,782.84,296.30,376.98,412.30,203.40,194.16,377.44,376.93,439.34,371.48,266.06,367.49,372.74,175.73,153.84,344.16,287.41,273.51,375.50,429.53,374.38,156.20,176.20,373.58,301.94,361.17,335.97,362.51,502.98,301.66,525.59,544.65,398.12,480.67,161.48,59.94,402.34,360.16,392.30,295.06,596.98,466.46,375.84,769.77,619.42,623.60,468.81,533.09,495.28,342.36,564.21,312.07,622.00,426.61,603.76,405.19,547.14,415.68,467.32,289.21,369.98,342.12,314.33,281.72,326.64,182.40,153.52,325.70,397.45,340.86,250.97,175.15,149.42,284.06,333.19,343.30,360.12,270.01,358.77,415.20,344.47,354.13
123.93,125.47,110.87,84.35,109.84,12.80,97.24,83.13,97.75,135.61,313.04,384.16,750.57,388.13,164.39,448.53,695.25,269.73,341.06,360.78,173.30,178.50,337.75,319.21,391.52,341.47,238.43,332.85,340.41,160.48,140.43,320.06,258.11,237.90,311.87,355.45,317.14,145.12,166.72,313.51,258.79,304.68,312.71,337.69,448.62,270.06,479.73,497.50,358.10,443.02,148.08,54.27,345.52,307.26,336.47,251.53,505.32,395.04,316.94,660.36,573.29,570.04,406.91,500.71,427.37,325.52,515.07,303.00,553.28,371.07,529.00,344.50,481.65,361.27,418.41,267.69,320.70,296.03,303.81,267.45,321.84,173.96,145.97,321.79,389.99,326.94,236.63,159.30,140.89,245.78,289.84,295.06,310.04,231.84,311.30,351.31,335.03,305.26
119.22,120.60,106.91,82.33,106.40,12.40,93.77,80.84,94.78,132.79,309.46,385.20,739.06,381.77,162.21,447.40,685.74,265.29,337.24,354.83,170.57,179.93,313.40,300.41,373.72,321.75,228.70,313.69,335.62,161.91,136.78,312.29,252.56,225.76,295.36,342.12,305.92,143.72,167.49,302.92,257.41,299.89,307.60,340.49,452.79,266.03,478.07,504.40,351.97,440.20,145.40,54.26,345.31,305.60,333.59,246.77,506.30,390.53,309.63,658.25,569.06,574.58,403.56,506.93,426.82,332.86,525.97,303.99,561.09,367.56,528.34,348.86,488.96,360.10,421.49,267.49,320.35,299.00,308.01,269.70,326.31,167.51,140.43,330.55,396.82,334.05,242.14,156.32,135.76,248.52,292.05,299.02,311.72,240.64,324.19,360.39,343.11,315.28
133.62,134.30,115.96,89.48,115.39,13.54,104.33,87.90,104.74,143.65,352.64,413.42,834.43,447.13,186.81,473.12,775.50,293.09,376.25,412.04,198.07,194.68,355.09,347.85,429.94,360.00,254.77,349.29,360.97,172.20,147.00,335.61,280.29,258.87,348.90,403.39,353.38,151.24,172.81,357.51,295.77,348.79,331.17,362.07,505.81,295.52,533.92,555.92,389.85,485.09,158.45,59.29,401.64,350.72,385.96,286.41,600.35,462.63,368.36,768.36,629.12,639.40,460.93,556.55,490.16,362.86,591.04,326.99,643.04,426.15,611.59,406.90,566.21,412.03,480.67,288.58,377.72,354.74,333.30,296.98,346.56,177.58,150.01,347.92,416.44,360.97,264.01,171.65,147.24,299.65,350.92,362.03,370.88,287.99,382.92,434.70,365.44,374.22
133.73,133.69,115.80,89.55,116.07,13.73,104.41,88.19,104.91,139.15,333.27,383.35,816.06,434.99,185.82,451.71,760.89,284.55,360.71,401.60,196.04,191.78,332.07,333.37,391.32,336.07,239.45,324.76,333.67,171.48,144.06,308.74,253.33,246.33,322.89,390.98,339.46,150.00,171.79,342.24,279.60,334.55,306.28,333.70,465.27,287.89,500.44,516.39,383.38,453.24,154.46,58.86,384.94,339.47,370.46,284.68,575.14,442.68,362.55,729.42,586.02,596.59,445.42,519.30,476.48,334.82,548.48,303.20,600.59,412.86,574.19,405.21,530.02,401.69,452.15,284.33,364.74,343.91,305.06,272.58,324.03,178.53,148.75,326.56,389.98,337.27,246.88,175.06,150.39,280.38,336.00,348.09,354.68,267.28,364.37,408.55,347.31,356.96
122.35,123.10,106.99,82.81,106.48,12.61,95.73,81.20,96.62,124.71,285.69,355.51,687.03,358.38,154.82,412.37,637.22,249.56,316.94,331.23,162.05,180.20,287.31,278.80,341.20,288.14,206.12,286.88,297.75,166.77,139.33,278.10,227.80,208.68,266.39,323.35,285.45,138.25,157.42,285.35,235.12,277.72,276.00,302.60,403.96,254.66,416.45,456.93,329.96,394.48,135.00,54.50,314.37,277.72,305.88,240.41,463.16,359.05,299.39,597.95,515.49,517.96,379.96,450.64,397.52,298.70,474.28,273.40,507.87,344.43,477.37,323.57,436.27,336.34,377.26,256.34,289.46,275.45,276.21,241.57,292.02,167.04,139.21,292.25,346.77,296.76,212.84,159.57,138.29,226.68,273.71,279.83,285.99,212.60,291.26,330.57,305.38,284.19
134.22,134.46,117.03,90.32,116.42,13.84,105.24,89.02,105.74,130.64,310.60,383.93,724.66,386.98,167.30,435.04,673.61,261.13,337.25,358.34,175.32,190.04,307.89,292.31,366.19,308.79,216.53,306.98,317.54,178.68,152.67,297.83,246.73,217.91,297.68,353.05,310.78,153.37,173.59,325.60,268.67,313.55,298.88,328.54,435.92,259.53,453.61,484.36,338.92,432.21,144.20,57.75,367.60,316.53,352.54,259.42,532.14,413.38,324.30,698.11,578.97,587.47,401.78,506.29,428.72,327.14,543.18,299.58,587.72,372.78,555.72,374.15,517.99,360.34,446.53,271.36,347.95,325.49,305.70,270.03,319.00,185.54,158.46,319.30,378.29,336.16,232.30,175.37,148.52,270.56,318.87,323.51,337.50,253.64,337.51,390.53,327.91,332.02
133.24,133.12,115.52,89.15,114.78,13.58,104.08,87.74,104.93,130.28,321.04,386.74,731.44,387.12,167.91,434.85,677.25,261.62,337.08,359.45,175.60,192.73,315.48,314.10,377.24,316.46,226.86,312.78,324.54,175.46,149.24,305.98,254.50,232.70,315.98,367.84,326.83,150.81,172.93,332.21,274.00,326.62,304.80,336.27,454.60,263.33,474.37,500.49,343.65,442.04,143.01,58.25,364.25,325.48,353.87,256.04,546.68,417.24,318.88,704.18,580.74,592.43,404.94,512.76,429.96,332.99,543.31,303.29,586.54,374.04,552.43,379.57,511.69,362.66,438.43,271.77,346.65,322.16,308.03,274.59,323.68,177.30,148.92,321.63,384.36,331.49,243.37,174.11,147.31,267.19,315.23,323.82,334.66,253.11,339.52,387.97,339.31,326.74
117.05,117.28,112.40,85.54,112.14,12.62,92.48,84.47,93.36,132.12,254.98,311.24,689.09,360.63,154.95,369.64,637.85,256.08,325.78,334.55,161.47,178.96,267.49,262.57,300.87,266.84,187.62,260.11,269.60,164.02,145.26,251.98,196.14,189.53,247.34,283.40,257.30,147.08,173.79,254.04,208.57,249.73,243.79,258.87,349.32,254.08,362.30,391.47,329.88,340.01,147.71,55.01,277.34,245.13,266.72,239.85,399.37,316.37,298.36,514.32,441.72,446.92,375.34,378.83,396.30,247.57,398.93,238.53,428.48,341.53,407.88,287.33,374.42,333.33,321.84,265.63,254.02,232.72,233.90,201.64,244.15,162.14,139.86,244.04,294.09,246.05,175.66,156.13,136.64,198.76,239.55,240.20,246.10,175.00,243.35,284.53,252.16,243.17
125.83,126.00,120.20,91.82,121.44,13.48,99.01,90.67,100.14,140.42,289.03,341.43,754.16,407.61,175.03,394.87,699.92,278.04,356.50,377.32,184.37,194.13,301.86,295.41,341.05,291.65,211.40,289.37,295.49,170.32,152.73,269.14,218.26,209.50,284.81,322.36,288.78,154.74,177.73,290.03,230.80,282.19,262.13,277.92,395.20,276.18,410.57,432.94,363.67,381.36,158.55,60.27,312.50,273.69,299.51,273.04,460.40,361.00,343.78,588.11,483.85,493.78,420.60,421.74,449.86,269.25,446.16,257.33,485.69,389.59,466.13,329.11,424.15,377.24,363.63,284.81,288.59,266.12,254.72,222.29,262.13,166.20,143.91,262.25,313.83,263.20,193.29,164.08,142.35,229.66,274.72,276.18,280.58,206.95,279.47,330.77,270.07,276.85
121.14,121.39,116.31,88.39,116.00,13.08,95.48,87.31,96.81,136.26,278.69,328.27,740.60,398.90,172.29,388.26,688.77,271.11,344.92,370.54,182.20,188.92,287.16,290.66,322.19,281.84,204.10,277.43,287.01,166.02,144.98,262.94,211.84,207.53,268.18,319.69,285.08,147.54,168.91,283.50,227.81,276.32,257.69,272.91,378.48,268.91,394.16,421.79,351.38,372.32,154.72,58.79,310.39,274.05,299.24,267.79,459.78,360.71,336.60,579.31,482.92,491.47,406.77,412.65,435.91,267.15,433.83,256.69,480.29,379.18,455.54,328.58,416.89,367.55,354.73,280.49,283.94,263.12,253.34,219.47,261.40,161.66,138.07,258.36,311.42,263.23,188.21,160.32,139.80,225.33,272.67,274.50,277.51,197.02,275.27,323.95,269.02,275.03
110.79,111.01,105.20,80.51,104.88,11.86,86.98,78.82,88.42,123.97,251.94,316.50,639.90,330.04,146.74,371.52,594.54,241.08,306.25,307.40,152.05,178.03,262.52,251.98,299.22,257.88,184.39,260.53,266.96,156.92,136.76,247.92,194.13,180.99,234.59,278.03,248.60,131.91,149.61,249.77,201.96,245.14,243.24,258.83,346.44,241.17,357.59,398.17,312.47,342.08,135.79,55.28,272.70,239.80,265.20,228.24,399.92,312.10,281.61,511.58,441.83,445.38,348.77,382.33,367.42,254.26,398.33,245.13,429.66,318.95,411.18,289.49,375.74,314.56,321.30,253.97,256.18,237.01,240.83,208.21,250.64,147.73,127.93,250.18,298.75,249.38,178.53,147.84,129.87,200.71,244.74,244.11,244.79,173.31,241.83,284.13,253.85,241.18
119.58,119.40,112.50,86.63,111.67,12.64,94.02,84.56,95.33,129.49,274.89,339.84,677.09,365.00,162.64,391.56,628.03,250.89,324.86,339.71,169.35,187.95,287.84,281.55,326.28,281.68,200.88,282.40,290.42,162.46,145.72,268.53,217.10,203.36,277.90,317.28,281.65,142.57,161.73,292.75,236.61,282.97,264.27,281.26,375.91,248.68,389.63,419.49,321.23,370.34,144.16,58.24,317.27,282.95,311.03,250.87,455.36,357.92,309.40,596.71,495.04,500.43,377.02,420.35,404.53,271.71,447.95,262.58,487.53,349.99,469.56,327.05,430.41,340.79,367.28,269.19,296.83,271.65,259.25,226.79,266.89,160.47,141.62,265.20,315.01,272.51,189.28,154.99,134.21,228.16,275.53,273.26,279.75,196.12,269.01,326.50,265.41,272.00
117.28,117.05,110.45,85.05,109.78,12.37,92.04,82.84,93.84,130.08,289.26,343.54,690.99,369.94,160.64,395.29,639.81,254.61,327.99,344.06,166.77,192.35,297.84,301.28,340.22,292.67,211.16,289.52,297.78,159.88,142.80,274.70,223.19,216.69,295.94,331.69,297.84,141.24,162.00,297.86,242.07,291.69,271.51,289.68,398.28,255.51,410.94,438.55,331.04,385.62,144.86,59.05,321.11,286.15,312.74,247.82,475.90,373.50,304.75,605.95,505.95,513.28,385.66,431.89,407.38,280.04,457.96,269.76,501.78,353.04,480.33,337.41,444.00,343.27,372.43,271.69,299.80,271.89,264.49,234.84,272.04,158.50,136.98,270.39,325.76,274.48,202.10,154.29,132.27,232.20,276.95,279.28,283.29,204.66,278.31,332.15,275.67,272.09
126.11,125.99,117.35,89.28,116.41,13.31,98.60,87.97,99.61,131.18,291.54,340.63,713.58,379.08,163.12,391.85,663.12,258.88,334.99,352.36,170.80,191.00,290.43,296.66,335.24,286.98,208.90,285.16,292.79,174.47,153.57,275.89,222.56,213.64,291.94,328.50,290.90,149.38,170.55,296.21,237.88,288.13,267.08,286.52,394.28,258.71,414.70,436.00,336.86,388.96,145.86,58.26,322.00,286.57,311.45,251.28,476.36,370.24,310.69,612.18,513.57,520.71,395.07,449.70,420.05,285.98,465.59,270.07,502.87,363.81,490.73,337.18,441.98,355.70,378.65,271.86,303.34,276.25,271.88,239.61,279.66,163.05,144.19,284.23,337.28,286.75,212.12,165.00,141.71,237.39,282.81,287.42,294.14,218.83,291.60,349.88,290.31,288.49
127.93,128.02,118.72,90.35,118.61,13.54,100.25,89.20,101.05,131.37,279.57,340.48,704.39,377.05,165.81,393.96,653.33,258.95,332.48,349.72,172.69,188.68,286.48,276.40,324.75,282.24,201.79,281.26,289.59,172.62,152.87,270.86,215.94,200.66,276.00,313.31,280.75,150.30,169.71,291.05,237.32,280.59,263.28,280.79,375.31,254.50,397.51,424.76,331.17,373.73,146.25,59.27,318.98,279.27,308.05,257.77,471.68,369.29,316.82,610.31,501.62,510.33,390.04,432.71,415.84,279.28,456.48,263.47,498.66,360.63,487.29,328.18,442.54,352.98,375.65,271.40,297.88,274.12,261.77,228.32,272.78,168.27,151.22,280.63,327.72,285.33,200.77,165.39,141.19,236.40,280.53,281.62,290.89,211.79,286.49,341.71,282.00,286.30
118.04,118.13,109.72,83.98,109.08,12.43,92.05,82.46,92.94,125.76,250.65,315.35,659.65,342.03,148.21,371.32,610.19,246.39,312.11,316.37,154.57,179.30,258.24,252.09,298.00,253.59,183.62,256.60,268.79,164.79,143.75,249.38,193.11,180.80,234.34,276.45,247.45,138.03,155.98,248.76,197.81,241.39,241.17,254.83,345.02,246.54,354.57,390.03,317.42,336.55,136.78,54.96,271.69,239.02,255.98,231.38,399.56,313.33,284.81,509.38,439.16,443.49,361.10,381.17,377.98,252.54,391.61,237.71,427.27,328.74,412.12,286.21,369.88,322.04,315.53,255.59,251.96,232.98,241.73,206.93,251.42,154.72,136.93,260.23,305.64,254.43,181.62,154.32,135.36,198.35,239.98,241.62,249.62,177.52,243.45,292.41,261.11,244.65
