" -F478,S217+F4228,S4229"," -F478,S217+F4230,S4231"," -F478,S217+F4256,S4257"," -F478,S217+F392,S391"," -F478,S217+F4200,S4201"," -F478,S217+F485,S224"," -F478,S217+F591,S332"," -F478,S217+F112,S370"," -F478,S217+F310,S311"," -F474,S475+F4249,S4250"," -F474,S475+F227,S228"," -F4351,S4352+F447,S448"," -F4351,S4352+F254,S255"," -F4213,S4214+F503,S504"," -F4213,S4214+F198,S199"," -F4349,S4350+F445,S446"," -F4349,S4350+F256,S257"," -F4237,S4238+F472,S473"," -F4237,S4238+F229,S230"," -F4215,S4216+F501,S502"," -F4215,S4216+F200,S201"," -F212,S213+F491,S492"," -F4310,S4311+F401,S402"," -F4146,S4147+F140,S141"," -F4313,S4314+F409,S410"," -F4308,S4309+F406,S407"," -F4259,S4260+F397,S398"," -F4315,S4316+F413,S414"," -F4317,S4318+F426,S427"," -F4262,S4263+F419,S420"," -F4252,S4253+F417,S418"," -F4319,S4320+F433,S434"," -F4304,S4305+F430,S431"," -F4197,S4198+F137,S138"," -F4148,S4149+F145,S146"," -F4143,S4144+F149,S150"," -F4141,S4142+F152,S153"," -F4204,S4205+F158,S159"," -F4194,S4195+F160,S161"," -F4139,S4140+F166,S167"," -F4152,S4153+F169,S170"," -F4137,S4138+F173,S174"," -F4321,S4322+F438,S439"," -F4323,S4324+F442,S443"," -F4266,S4267+F453,S454"," -F4300,S4301+F455,S456"," -F4246,S4247+F457,S458"," -F4298,S4299+F466,S467"," -F4269,S4270+F464,S465"," -F4244,S4245+F462,S463"," -F4207,S4208+F210,S211"," -F4209,S4210+F190,S191"," -F4190,S4191+F192,S193"," -F4135,S4136+F178,S179"," -F4133,S4134+F181,S182"," -F4211,S4212+F194,S195"," -F4187,S4188+F206,S207"," -F4156,S4157+F204,S205"," -F4158,S4159+F208,S209"," -F4105,S4106+F470,S471"," -F4296,S4297+F235,S236"," -F4271,S4272+F237,S238"," -F4242,S4243+F239,S240"," -F4294,S4295+F246,S247"," -F4240,S4241+F244,S245"," -F4328,S4329+F520,S521"," -F4274,S4275+F248,S249"," -F4330,S4331+F523,S524"," -F4185,S4186+F495,S496"," -F4217,S4218+F507,S508"," -F4160,S4161+F493,S494"," -F4107,S4108+F231,S232"," -F4162,S4163+F497,S498"," -F4219,S4220+F511,S512"," -F4182,S4183+F509,S510"," -F4221,S4222+F489,S490"," -F4128,S4129+F259,S260"," -F4126,S4127+F263,S264"," -F4332,S4333+F528,S529"," -F4290,S4291+F532,S533"," -F4334,S4335+F535,S536"," -F4278,S4279+F541,S542"," -F4234,S4235+F543,S544"," -F4336,S4337+F549,S550"," -F4338,S4339+F552,S553"," -F4286,S4287+F556,S557"," -F4281,S4282+F564,S565"," -F4178,S4179+F282,S283"," -F4224,S4225+F284,S285"," -F4166,S4167+F271,S272"," -F4124,S4125+F268,S269"," -F4122,S4123+F275,S276"," -F4120,S4121+F288,S289"," -F4175,S4176+F304,S305"," -F4170,S4171+F295,S296"," -F4118,S4119+F292,S293"," -F4284,S4285+F561,S562"," -F4172,S4173+F300,S301"
131.82,131.63,123.56,94.18,123.61,13.98,102.84,92.94,103.27,140.31,277.19,325.17,773.55,414.21,178.59,383.79,716.73,279.40,356.03,385.58,188.42,189.69,280.28,287.12,321.22,280.88,203.00,276.88,283.36,175.20,152.48,266.09,209.50,205.58,268.49,314.68,280.77,158.53,180.34,281.04,227.12,271.63,254.34,271.27,375.78,280.58,390.51,416.90,365.95,366.03,158.79,59.56,310.00,272.95,298.26,276.20,463.33,362.77,349.96,578.58,476.71,486.85,422.66,414.97,455.21,268.35,433.55,252.38,472.65,391.12,460.09,328.57,416.18,379.20,354.93,282.84,289.49,266.57,254.81,219.61,265.20,167.94,147.41,272.61,319.54,270.39,195.48,173.19,148.10,229.74,277.87,280.48,286.65,207.59,283.41,331.74,279.70,288.72
137.78,137.81,126.68,95.85,126.49,14.47,107.75,95.09,107.76,143.68,287.11,338.52,788.01,425.85,182.05,394.18,733.77,288.37,368.94,393.74,192.23,193.96,299.93,295.63,342.16,293.29,211.49,289.45,294.82,177.48,158.01,275.03,219.12,211.92,284.11,323.72,288.63,160.75,184.55,293.51,234.16,284.24,261.01,277.68,397.72,289.82,408.09,436.07,378.70,380.01,160.82,59.77,320.80,282.37,304.60,282.08,473.29,367.31,357.32,591.21,489.88,500.50,439.05,422.67,465.20,272.69,439.04,256.98,483.53,403.22,472.48,328.46,421.74,392.62,359.81,289.15,291.93,270.96,259.41,226.15,267.45,172.72,152.92,275.85,327.29,277.06,203.95,175.82,151.73,234.23,279.70,284.80,293.10,219.84,290.38,344.54,283.94,290.66
127.48,127.71,117.11,89.42,116.85,13.34,99.90,88.40,100.00,135.24,257.04,311.57,730.38,379.65,160.83,369.04,676.66,266.21,338.10,352.38,169.65,179.45,262.39,260.57,301.06,263.15,186.01,260.64,267.60,169.93,150.48,254.30,196.37,187.45,244.91,279.78,252.24,154.70,179.99,253.66,205.76,246.61,242.16,259.12,348.95,267.29,368.44,392.50,350.21,344.42,149.50,55.36,275.48,243.72,263.79,248.44,407.37,318.12,311.16,522.06,447.43,454.01,398.22,389.63,416.44,254.62,401.83,241.13,435.96,364.58,420.89,290.07,379.71,354.73,325.66,269.26,259.45,240.94,241.38,208.71,252.13,172.85,150.76,258.53,306.49,256.52,187.20,165.85,144.07,205.04,243.95,247.16,254.90,188.19,255.98,297.83,267.23,256.88
129.14,129.36,115.99,88.31,115.70,13.26,100.85,87.17,101.09,133.74,257.40,315.23,729.44,380.08,163.03,370.21,674.29,265.03,336.77,352.95,170.73,181.11,265.45,262.17,302.16,265.71,185.07,261.79,270.99,169.09,146.47,255.54,197.68,188.46,247.23,287.49,256.70,153.63,178.73,255.20,206.85,252.64,244.99,255.12,350.43,265.71,361.74,393.08,348.56,344.56,148.94,56.10,280.70,246.10,264.90,250.22,409.33,323.60,315.47,519.72,450.77,449.75,397.33,385.75,421.59,251.80,403.76,237.09,439.42,364.32,418.52,290.55,381.67,352.54,324.96,270.30,255.66,241.93,239.00,208.11,248.35,173.60,152.25,252.55,304.16,253.65,182.04,168.37,141.64,201.26,240.84,249.06,257.08,186.88,255.61,291.20,264.47,252.73
140.67,141.33,127.98,97.04,127.30,14.55,110.34,96.10,110.25,144.67,287.89,342.24,803.25,434.70,186.68,396.64,745.06,288.83,368.53,400.58,198.16,194.65,301.48,296.48,344.28,295.32,210.93,291.89,303.20,179.03,155.95,274.99,220.94,214.12,287.22,329.18,291.27,160.64,184.87,293.19,232.39,284.59,263.78,277.04,395.75,291.42,412.57,433.45,382.49,377.81,160.52,60.29,316.31,278.46,301.04,288.27,466.53,364.41,364.62,589.81,489.68,497.58,446.26,419.28,478.28,271.11,444.32,255.28,490.52,415.40,472.78,330.24,430.75,398.60,366.08,289.20,293.61,276.16,258.30,224.94,267.50,178.64,157.14,271.50,326.21,273.39,202.84,182.65,150.33,235.80,279.39,290.27,296.81,219.16,295.52,341.55,281.64,293.25
138.45,138.68,124.66,94.81,125.14,14.39,108.55,94.27,108.66,140.90,279.00,326.04,774.34,417.70,178.93,382.77,717.77,280.51,356.59,386.74,189.32,188.95,283.70,284.74,319.02,281.13,202.86,275.41,285.79,176.08,148.98,266.50,210.18,206.37,266.24,318.34,281.02,159.66,180.46,279.90,222.66,274.03,257.77,269.76,374.23,280.17,393.23,418.23,367.66,363.55,157.88,58.18,301.68,269.75,289.13,276.36,456.93,354.88,350.12,569.31,480.36,486.28,427.43,408.11,456.95,263.54,429.29,251.05,479.32,395.24,453.66,324.80,413.50,384.23,354.15,282.77,283.25,267.61,252.38,217.92,262.25,177.66,155.13,267.72,320.28,267.93,192.54,179.90,151.40,228.28,275.26,284.02,289.72,208.19,287.57,330.25,279.01,285.61
123.01,123.38,110.75,84.93,110.20,12.82,96.34,83.48,96.97,127.20,247.55,311.93,674.04,349.18,151.29,365.49,624.20,250.30,316.78,324.57,157.74,179.12,258.42,246.37,296.85,255.60,179.42,257.81,262.75,166.56,142.34,248.51,191.82,178.31,231.73,274.92,244.97,139.45,157.33,246.18,197.27,239.94,239.58,251.30,340.90,251.26,348.65,387.25,326.14,334.19,139.10,55.20,263.75,235.27,251.54,234.10,390.70,308.74,289.89,495.78,434.35,432.17,369.18,372.83,386.77,248.63,390.58,235.93,420.20,335.79,400.18,281.62,363.58,329.10,312.83,258.29,245.70,231.55,240.34,204.85,247.69,162.40,144.37,251.03,298.33,250.06,179.79,161.37,136.74,193.80,234.77,242.45,249.10,176.96,244.78,282.91,259.63,244.24
133.53,133.29,120.43,92.04,120.91,13.74,104.32,91.25,104.82,131.46,279.09,347.27,714.42,382.86,168.06,397.24,661.64,260.13,335.79,354.10,175.28,187.47,288.62,272.33,328.54,283.29,196.85,284.77,291.98,176.81,153.71,273.26,216.46,201.54,272.48,316.17,281.42,157.44,175.38,287.56,232.64,281.83,267.70,282.97,379.23,257.76,396.08,427.07,335.11,376.88,147.04,58.64,318.25,279.57,306.15,259.83,465.12,365.35,321.65,603.57,502.78,507.85,396.69,432.88,422.40,280.92,457.99,265.40,493.83,366.55,475.93,328.88,438.58,358.48,371.22,270.50,296.19,277.46,264.17,231.30,272.86,179.62,161.12,274.88,327.73,285.31,198.52,173.30,143.47,233.65,280.25,285.06,294.52,210.00,282.24,333.60,282.35,283.52
131.41,131.33,119.79,91.58,120.09,13.55,102.50,90.42,103.17,132.20,289.24,340.56,717.67,383.61,164.85,389.72,666.79,260.67,336.82,357.13,172.59,190.45,290.33,295.78,336.94,287.17,203.69,287.66,294.33,176.28,153.63,274.40,221.99,214.73,291.98,336.27,297.02,153.74,175.74,300.37,241.81,293.51,266.51,282.24,390.94,261.99,409.06,432.65,341.02,387.84,146.15,58.78,319.17,287.25,308.86,252.61,481.74,372.49,314.11,608.61,503.82,509.71,398.81,437.37,426.07,277.82,462.52,263.10,502.62,369.22,484.58,336.56,446.04,357.33,373.41,272.71,298.90,279.94,266.09,237.19,272.96,171.02,150.30,275.31,330.65,280.78,208.00,170.48,143.28,234.27,279.43,287.20,292.02,215.02,291.50,338.03,287.02,283.99
133.49,133.25,120.11,91.76,120.00,13.87,104.40,90.85,104.71,131.95,292.71,345.25,712.34,378.24,163.05,394.18,658.62,258.76,333.98,351.92,170.35,190.41,297.15,295.59,340.31,289.16,208.68,290.62,293.41,176.30,153.09,274.14,229.79,217.03,294.79,338.57,299.78,154.74,175.24,300.49,243.99,291.51,273.00,294.46,399.12,258.70,425.87,440.82,335.51,389.89,146.97,57.92,326.02,287.08,313.67,251.47,477.56,372.87,311.82,619.25,516.00,519.52,395.85,440.91,420.08,281.27,467.46,260.94,510.61,364.63,492.06,343.51,445.11,354.11,383.32,274.25,305.33,281.13,268.03,239.33,276.17,179.73,150.42,279.31,335.01,285.95,211.31,173.14,149.17,235.85,278.80,287.50,296.10,218.05,292.45,340.07,293.79,287.33
134.66,135.20,120.96,92.22,121.13,13.85,105.58,91.39,105.72,132.29,285.42,349.87,710.42,379.83,165.98,401.12,656.21,260.03,334.25,350.62,173.02,187.08,294.42,278.86,337.14,288.22,202.01,289.77,293.73,178.07,154.78,272.99,226.37,204.58,277.88,322.79,285.12,155.14,174.54,292.89,238.13,285.31,273.66,294.81,386.77,256.71,405.78,435.85,334.02,384.53,147.59,58.06,322.41,284.23,310.36,258.25,471.14,367.57,318.63,626.76,515.65,517.49,391.99,443.80,422.12,285.63,468.40,264.70,507.62,365.96,491.92,337.77,445.36,355.41,385.43,272.14,303.41,284.70,268.58,237.65,278.69,185.50,159.43,280.29,331.68,289.05,203.30,172.98,148.11,233.13,280.96,281.09,299.66,213.05,284.46,334.41,284.08,286.71
121.80,122.06,111.06,85.05,110.49,12.64,95.08,83.47,95.85,127.57,253.25,317.35,666.39,346.39,149.83,367.31,618.61,249.14,316.81,322.72,155.83,179.89,261.66,254.66,300.56,255.40,183.44,260.13,264.03,165.18,141.62,246.24,196.91,185.91,240.74,286.99,253.14,139.57,155.04,252.02,200.72,243.12,243.41,261.34,347.97,246.50,360.03,394.80,318.89,336.46,138.70,55.21,273.04,240.00,260.13,232.93,403.72,314.99,287.68,514.99,441.36,440.72,367.30,379.03,387.36,250.50,394.64,233.13,433.66,335.46,411.26,289.49,368.78,326.77,317.30,259.65,248.36,235.51,241.65,207.20,249.56,164.56,139.91,249.79,295.96,248.20,178.88,156.56,138.10,194.76,237.20,244.04,253.16,177.24,241.81,282.55,259.08,245.04
137.47,137.14,122.42,93.26,122.58,14.27,107.37,92.35,107.61,143.21,283.35,331.58,778.65,413.47,178.25,386.41,722.50,285.15,358.88,382.13,188.69,188.01,286.40,288.39,323.83,280.84,205.10,277.94,283.41,172.89,149.19,266.33,215.99,210.71,271.34,328.41,286.44,156.37,176.63,283.15,228.16,274.24,261.80,277.89,385.83,283.06,402.65,426.22,371.02,373.30,159.99,58.68,310.53,275.53,298.42,276.77,458.36,355.98,353.36,579.17,488.57,493.00,429.67,418.61,455.99,266.81,438.75,247.20,487.39,393.16,464.61,333.18,419.55,384.22,361.00,285.70,290.34,272.02,253.84,220.98,263.69,182.86,152.00,265.41,316.00,266.31,192.44,177.15,153.13,221.97,271.14,276.42,286.34,208.65,280.91,322.67,275.09,284.43
139.80,139.49,124.24,94.38,123.83,14.32,109.09,93.65,109.05,144.10,293.65,349.17,810.67,438.33,185.44,403.86,751.36,289.61,372.11,404.93,196.33,195.13,302.27,299.32,345.25,293.29,211.10,293.37,295.41,175.43,153.13,276.80,230.58,216.99,292.36,333.81,294.41,159.77,178.63,293.57,236.33,286.53,272.57,289.43,406.85,291.85,420.86,448.64,386.00,383.30,160.01,59.76,321.92,281.06,309.43,286.82,477.56,372.68,364.39,606.32,497.74,505.66,452.37,430.45,483.67,276.82,451.57,254.84,501.83,418.32,480.24,339.57,433.58,404.26,373.52,290.72,299.34,280.02,262.56,230.49,271.95,182.68,153.27,273.48,328.57,275.95,205.78,176.42,150.75,233.18,278.32,287.45,300.16,223.24,293.73,341.71,287.84,294.79
125.13,125.64,111.39,85.47,111.48,12.75,97.52,83.88,98.33,133.43,262.23,328.86,731.48,374.73,160.54,382.57,678.93,263.93,335.07,349.08,168.83,183.72,276.68,268.60,314.29,271.21,190.67,271.51,280.15,161.90,140.96,257.72,209.60,195.45,255.68,294.43,262.51,145.14,165.86,258.22,210.41,251.70,254.11,272.46,362.64,267.11,373.29,409.63,348.63,350.97,146.40,56.09,281.94,249.29,269.25,246.93,412.52,323.16,305.95,528.94,462.00,463.03,396.90,394.69,416.56,257.05,409.53,241.08,447.94,361.50,425.06,296.28,384.82,352.56,330.88,270.16,258.75,243.72,246.44,214.20,256.19,173.50,145.89,258.43,308.55,257.61,187.89,162.30,141.47,201.62,241.44,247.63,258.84,185.30,254.04,290.67,270.16,256.10
118.84,119.44,102.16,79.91,101.87,12.08,92.48,77.50,93.62,130.78,259.68,325.08,715.04,369.80,158.76,379.77,663.43,257.89,329.52,344.08,165.24,183.49,257.27,254.12,299.85,258.28,181.03,254.49,264.75,153.46,131.48,250.55,202.16,186.99,241.91,285.27,255.68,137.81,159.06,254.66,209.98,248.87,244.28,267.12,356.14,259.05,366.03,406.90,338.43,350.82,145.43,55.14,279.02,247.12,266.69,243.59,412.12,319.13,302.51,527.87,465.20,468.01,390.54,404.02,412.13,268.28,426.56,245.19,459.03,357.88,427.79,301.36,392.34,347.77,338.11,267.79,262.61,248.40,253.03,217.90,267.70,166.76,139.57,266.76,316.48,269.10,193.22,155.31,135.14,205.94,246.21,254.02,263.09,196.14,265.36,299.00,280.93,263.29
134.69,134.61,113.94,88.51,114.43,13.69,104.70,86.89,105.05,142.64,284.39,344.09,789.99,428.31,181.65,394.86,737.71,285.37,366.53,394.86,193.10,194.46,286.47,280.47,331.89,278.41,201.00,272.83,281.68,170.07,146.42,266.36,218.23,205.06,271.63,320.84,283.43,148.98,172.02,285.83,230.77,277.67,259.08,280.15,395.97,281.84,415.45,439.29,373.79,377.44,157.63,58.96,314.89,273.96,299.11,280.60,468.72,362.44,360.71,594.34,494.24,506.79,441.81,431.10,471.65,282.37,461.48,257.73,503.59,408.04,473.92,337.44,432.77,397.13,373.04,287.36,292.57,279.00,265.19,231.91,275.02,178.61,151.18,274.35,326.00,280.17,207.28,174.39,147.96,233.21,279.22,288.31,294.02,227.88,300.86,342.51,291.85,298.40
120.58,120.43,105.00,81.37,104.49,12.41,93.69,79.75,94.47,125.22,253.12,319.78,672.95,348.88,150.60,371.22,625.51,249.23,317.43,325.05,156.37,180.88,250.51,241.80,298.17,249.76,176.31,252.50,258.49,160.06,134.96,244.79,194.49,177.82,229.46,279.54,246.51,134.91,153.83,251.77,204.89,242.73,241.19,262.41,350.73,245.93,354.65,399.93,320.24,342.29,137.61,54.63,276.43,241.71,263.91,230.93,405.55,314.67,287.27,521.51,451.30,456.55,370.13,389.64,388.98,262.70,411.83,241.09,450.38,336.79,421.36,295.25,384.95,328.94,328.80,259.51,255.24,242.55,248.20,213.55,259.46,165.05,139.82,259.66,301.84,258.34,185.88,159.20,138.51,197.80,241.84,250.13,253.72,184.61,253.24,290.18,268.88,251.30
132.75,132.90,115.18,88.91,115.31,13.60,103.63,87.78,104.27,129.75,276.39,343.77,695.74,373.40,162.91,391.48,645.37,256.61,330.95,345.90,170.65,186.57,269.01,254.58,314.74,265.12,186.11,266.61,276.28,171.91,146.53,262.21,213.15,188.17,256.89,301.32,268.89,149.56,170.75,277.43,230.21,271.34,260.29,283.96,375.61,251.32,391.21,427.38,327.24,373.51,144.90,56.96,312.50,274.26,301.06,253.50,469.75,361.26,313.51,609.49,504.36,512.06,386.13,435.85,408.97,284.20,469.91,261.33,508.11,354.44,484.42,335.04,447.72,346.93,379.58,270.77,296.98,282.08,267.68,233.97,281.21,185.22,158.54,280.18,327.65,291.18,203.82,174.50,146.88,233.91,279.43,286.15,296.78,218.77,293.81,340.18,288.59,291.05
131.62,131.07,112.76,87.22,112.26,13.33,102.16,85.77,102.74,130.13,283.72,338.39,707.74,374.08,161.41,386.66,657.33,256.82,332.45,347.51,167.75,193.18,272.36,271.22,319.94,267.03,189.73,268.58,276.45,169.02,144.86,260.70,217.44,198.72,270.31,316.62,281.42,146.50,168.96,286.76,234.60,279.64,259.15,284.55,384.50,255.10,403.32,431.25,332.01,379.76,144.32,57.44,316.48,277.55,300.88,247.24,468.95,362.49,306.20,601.12,502.39,512.09,394.15,439.84,419.77,288.07,473.00,266.27,512.42,365.04,486.34,339.26,447.09,352.09,383.24,273.95,300.37,282.66,272.85,241.30,283.86,177.04,147.98,283.21,335.93,290.72,214.65,172.74,147.47,234.32,278.87,288.25,296.18,223.01,297.48,341.31,299.78,288.72
122.70,122.55,118.02,89.35,118.00,13.20,96.94,88.51,98.07,133.55,287.80,348.90,704.71,374.97,162.03,412.03,654.03,259.97,333.58,347.83,169.14,187.25,299.51,298.87,340.80,297.32,213.07,293.53,304.39,173.12,153.84,284.16,225.02,216.61,283.51,320.95,288.31,154.26,181.34,284.87,233.66,280.73,276.84,297.35,399.57,263.58,420.11,449.34,338.92,392.56,150.07,57.15,315.55,280.14,305.79,248.95,459.81,361.87,309.56,596.19,508.58,516.36,386.87,437.29,411.85,279.67,456.34,269.87,494.00,357.72,471.47,322.70,433.22,347.49,370.26,271.73,289.36,264.01,261.05,226.72,273.58,169.31,145.88,274.86,331.01,275.75,197.43,160.40,139.29,222.43,266.40,266.77,275.42,197.43,273.81,319.24,279.99,271.13
131.89,131.87,127.28,96.81,127.16,14.08,104.46,95.35,105.71,138.52,319.68,374.01,746.66,403.24,175.56,435.14,691.98,270.25,352.05,375.00,182.06,206.35,333.19,333.25,379.71,327.34,233.09,321.77,329.66,185.17,164.36,299.68,247.23,236.61,319.49,359.03,320.13,164.62,190.13,322.83,261.38,315.38,291.73,311.31,445.15,277.84,464.93,480.36,360.51,423.19,155.50,63.44,351.03,310.32,338.17,274.92,515.89,406.22,343.81,660.13,535.11,548.66,420.26,463.69,444.60,296.31,488.54,281.90,540.68,385.73,516.57,361.67,473.36,372.56,400.46,289.15,319.07,293.54,279.00,242.87,286.35,177.24,151.10,285.97,347.30,291.82,212.95,175.23,150.95,253.48,303.10,306.53,311.94,227.57,309.46,369.72,295.75,307.84
128.59,128.65,122.94,94.35,122.90,13.69,101.59,92.53,102.89,135.99,301.89,352.31,743.99,400.83,176.68,418.74,690.29,268.29,346.72,372.14,184.87,204.00,316.08,317.95,349.52,312.05,227.04,301.46,311.53,176.83,156.22,287.81,228.75,228.24,294.78,351.30,310.14,160.11,184.68,308.91,248.58,300.01,278.96,294.07,413.80,276.06,431.83,454.98,356.09,396.98,153.00,62.66,337.13,295.64,322.62,273.15,496.28,389.26,341.32,627.53,512.61,524.18,411.26,440.20,440.22,281.74,464.28,266.94,515.20,381.73,488.53,350.66,447.99,369.27,379.52,284.85,303.95,279.53,266.52,231.23,273.32,173.13,147.47,277.34,331.67,280.24,202.95,171.75,149.81,240.80,292.68,292.98,299.80,211.75,293.73,346.98,287.36,294.43
118.60,118.83,112.53,86.35,110.90,12.59,93.47,84.34,95.09,123.37,265.77,334.61,645.49,337.30,148.96,391.68,597.13,240.53,307.60,311.75,153.20,191.34,277.56,270.62,317.39,272.42,194.65,277.03,284.97,171.04,149.53,261.68,206.95,193.02,252.38,295.40,263.69,140.94,160.51,268.31,214.57,256.81,256.86,271.65,365.28,246.17,376.42,415.27,314.29,354.34,133.89,57.92,289.69,252.84,272.92,230.50,415.88,329.28,282.63,531.94,459.40,465.67,356.63,397.80,374.41,261.08,412.69,250.62,448.57,323.63,425.47,305.24,391.64,319.04,332.04,260.44,265.12,242.99,249.00,212.10,255.37,159.96,137.99,256.31,305.90,252.41,182.21,158.85,138.28,208.14,252.40,253.89,256.37,180.79,250.25,298.53,261.10,251.83
129.15,129.16,121.76,93.26,122.09,13.66,101.66,91.54,103.13,127.03,291.62,360.39,678.55,368.51,164.18,415.28,628.39,249.87,326.77,342.40,169.95,203.76,304.78,291.89,345.86,298.34,211.11,300.48,309.66,177.40,157.84,283.69,227.47,213.45,289.97,329.96,299.83,155.93,175.11,306.95,250.04,298.74,278.31,296.04,392.26,256.59,412.89,439.97,327.34,387.49,141.47,62.66,333.39,293.93,322.43,257.73,479.33,376.99,314.90,612.54,511.60,521.59,380.72,435.20,404.99,280.22,461.66,270.56,506.85,351.84,488.39,343.22,448.05,343.69,381.89,276.00,304.78,280.89,265.42,230.20,275.07,178.30,156.73,271.43,321.52,277.32,191.65,170.54,145.22,235.23,286.71,282.17,289.24,202.56,277.26,335.23,272.68,278.38
127.00,127.06,119.64,91.96,117.97,13.38,100.09,89.98,101.81,126.72,299.32,353.12,682.56,366.23,161.81,406.01,629.99,247.72,324.12,338.58,167.80,202.54,308.30,312.91,353.73,302.40,218.43,301.60,310.29,176.69,156.90,284.42,233.70,226.44,304.93,343.74,308.24,153.88,177.93,309.47,250.99,300.56,279.51,298.61,407.72,255.65,431.17,449.03,328.82,399.53,140.05,61.84,334.14,295.13,322.72,251.52,485.13,382.73,307.90,622.36,519.32,529.90,378.43,448.66,402.87,286.57,468.66,275.27,513.13,348.81,488.36,346.75,448.84,342.78,383.26,271.58,303.86,276.87,272.34,238.53,278.54,170.85,146.72,276.95,332.71,280.73,205.01,167.80,144.52,236.26,281.66,283.35,286.15,207.65,280.96,334.81,284.14,274.14
134.81,134.79,122.78,94.80,122.94,14.02,105.74,92.98,106.57,128.49,307.02,363.14,703.94,375.94,165.02,415.88,650.68,252.84,329.67,349.82,171.35,201.39,309.20,317.23,357.95,307.21,220.66,305.69,313.95,183.28,162.45,294.22,237.30,228.71,310.83,351.78,312.57,160.22,182.99,315.15,254.18,303.77,283.31,303.94,417.66,259.66,442.06,465.18,333.95,409.96,142.32,61.08,339.98,300.09,328.68,254.78,498.22,391.38,315.42,643.44,538.27,548.70,392.11,470.91,416.60,300.04,494.54,283.25,532.53,362.02,518.32,351.42,467.12,353.41,398.24,273.65,321.44,291.68,284.84,250.25,290.67,176.88,154.88,298.50,355.19,302.92,221.47,177.44,151.57,250.98,298.90,302.02,307.48,227.75,304.61,362.46,305.08,298.70
